PassengerId,Survived
1163.0,-0.13619467494
1164.0,1.07429912472
1165.0,0.432337051489
1166.0,-0.0608048323272
1167.0,0.634857097889
1168.0,-0.035129077715
1169.0,-0.216409113408
1170.0,-0.0985584251993
1171.0,0.0374129688975
1172.0,0.486039555886
1173.0,0.0741932762352
1174.0,0.473264714316
1175.0,0.736226097357
1176.0,0.672470119733
1177.0,-0.281456661891
1178.0,-0.212210325729
1179.0,0.304317350204
1180.0,0.0845048246837
1181.0,-0.211721890079
1182.0,0.102781961925
1183.0,0.476071989117
1184.0,-0.0608022680401
1185.0,-0.0754108939621
1186.0,-0.280082936626
1187.0,-0.160158961192
1188.0,0.967788120075
1189.0,-0.143298665483
1190.0,0.109679885293
1191.0,-0.196455383152
1192.0,-0.232774761587
1193.0,0.236897792841
1194.0,-0.238932482149
1195.0,-0.135510174472
1196.0,0.473264714316
1197.0,0.367286561355
1198.0,0.216357834052
1199.0,0.116183772443
1200.0,-0.0924837995352
1201.0,0.177717572033
1202.0,-0.0629681278591
1203.0,0.0392136069399
1204.0,-0.212011898746
1205.0,0.391928037052
1206.0,0.768638992935
1207.0,0.633724662999
1208.0,0.0959868422126
1209.0,0.0736839922037
1210.0,-0.172274700948
1211.0,-0.0410843616628
1212.0,-0.160232714975
1213.0,0.148252240645
1214.0,0.135885058619
1215.0,0.0618390425314
1216.0,0.711577388483
1217.0,-0.124404336476
1218.0,0.810305609748
1219.0,0.0882305364257
1220.0,-0.0834153612856
1221.0,0.0510296714054
1222.0,0.290832272646
1223.0,0.28794806103
1224.0,-0.0608048323272
1225.0,0.615625455384
1226.0,-0.172249302294
1227.0,0.243081359052
1228.0,-0.0819640807175
1229.0,-0.224037639122
1230.0,0.0139633813998
1231.0,-0.0608022680401
1232.0,0.0857743333058
1233.0,-0.232894306213
1234.0,-0.479563834944
1235.0,0.933498597211
1236.0,-0.282302266643
1237.0,0.570053767231
1238.0,-0.00942203410503
1239.0,0.455230102849
1240.0,0.0150639203803
1241.0,0.544470006139
1242.0,0.816556289908
1243.0,0.00114194559127
1244.0,0.124238640731
1245.0,-0.359128957011
1246.0,0.665957760547
1247.0,0.0012745370106
1248.0,0.426158276991
1249.0,-0.21182617109
1250.0,-0.13619467494
1251.0,0.35995291066
1252.0,-0.406470479053
1253.0,0.715776039162
1254.0,0.544470006139
1255.0,-0.171781197778
1256.0,1.03672929749
1257.0,0.129895554312
1258.0,-0.102047963529
1259.0,0.517072042034
1260.0,0.668832478643
1261.0,0.106251730002
1262.0,0.0044544713775
1263.0,1.05811524923
1264.0,-0.00250928050739
1265.0,-0.227048173942
1266.0,0.521958154192
1267.0,0.821616766985
1268.0,0.406811130619
1269.0,0.0501138545619
1270.0,-0.0445240990043
1271.0,-0.132274612705
1272.0,-0.13619467494
1273.0,-0.0844587177236
1274.0,0.401675511604
1275.0,0.493282462292
1276.0,-0.0611554270341
1277.0,0.552588959797
1278.0,-0.136052032771
1279.0,-0.384222608269
1280.0,-0.0240858945707
1281.0,-0.0761428056147
1282.0,0.368925504723
1283.0,0.577965876492
1284.0,-0.0531597488469
1285.0,-0.264845558654
1286.0,-0.353640633628
1287.0,0.972723973467
1288.0,-0.060662190158
1289.0,0.74429794721
1290.0,-0.111871350567
1291.0,-0.144999501686
1292.0,0.937325056879
1293.0,-0.195281154016
1294.0,0.946910323991
1295.0,0.26783119092
1296.0,0.192718923639
1297.0,0.360374456932
1298.0,-0.020336755389
1299.0,0.191432921343
1300.0,0.473246886415
1301.0,0.656449398011
1302.0,0.473264714316
1303.0,0.837034207905
1304.0,0.425045992077
1305.0,-0.211721890079
1306.0,0.94576257962
1307.0,-0.311682514646
1308.0,-0.211721890079
1309.0,-0.126083667294
